38.054222,16.377285,10.262240,10.732090,15.932536,5.583474,4.689208,8.884919,120.497429,31.364918,5.771332,6.514825,20.056448,6.273106,4.050683,22.859444,48.111458,12.152984,5.481520,22.857361,95.775024,20.706001,5.138288,11.045040,89.071846,22.084675,4.682193,6.788653,19.965996,5.764095,6.049261,22.204927,47.571396,14.689970,10.046402,12.995761,20.563461,8.380877,4.962139,9.310620,139.480896,24.784824,3.758316,5.166594,22.677570,8.588825,3.206428,29.570654,63.962326,9.665398,3.019584,22.977568,121.672920,34.854324,4.802595,13.787271,114.523972,26.824636,3.594400,6.274227,24.095757,6.151068,4.894096,27.752363,48.194820,10.309142,5.838460,9.834830,20.796448,10.879665,8.179456,12.933502,139.657623,31.716795,3.553759,8.600097,22.263683,4.539169,2.673571,22.250513,64.135529,14.061653,4.786627,34.158546,120.795036,22.918163,3.028118,9.931896,113.122284,28.525627,4.790279,6.626534,24.058571,6.335075,3.933214,25.401937,38.444717,8.922562,4.757481,6.199134,16.004978,9.571934,8.479985,14.273036,124.489609,23.514130,3.919658,5.777556,17.933325,4.995780,4.282585,28.483006,48.834324,11.032688,4.858126,19.325842,93.705101,21.725441,5.181680,12.305697,85.961563,22.423576,5.968765,6.631559,21.716158,6.881874,4.792119,19.053528
19.324043,14.238301,14.694675,16.514067,21.667397,22.724655,25.215200,21.409246,27.986475,20.203934,18.283680,21.564268,32.502705,27.496807,24.470201,23.618546,54.948666,25.482193,14.268543,11.866520,16.405464,19.331310,26.995758,41.191261,19.084480,11.748363,10.765821,13.939020,28.555851,31.722282,27.848497,22.284885,28.429646,18.792311,16.019405,17.615675,27.564964,28.304142,29.097767,30.038597,32.313259,21.219780,23.036798,43.397755,69.219376,42.630447,17.260698,14.013422,115.008430,45.284470,14.928214,11.684157,14.528009,14.323942,15.712147,43.202778,29.141884,10.567204,10.580457,21.252956,46.743069,47.152409,27.385653,21.451347,28.118925,46.095833,53.345066,26.765909,19.810627,16.336626,14.803777,18.273451,25.235844,24.221004,42.324104,43.979797,63.062431,54.139675,25.771276,16.461334,109.047592,64.603004,49.319511,20.407930,12.138918,12.631220,15.776713,37.975254,23.474873,32.212543,62.891033,52.606686,39.612545,21.522062,8.918425,7.910130,9.386955,42.478035,79.317497,37.691887,12.880614,9.198426,8.025414,5.247656,9.319321,49.083900,100.915298,55.359566,13.533038,8.112366,7.815506,4.766701,17.908699,69.525894,102.295517,40.576233,7.402225,4.782656,7.136921,7.111494,14.000648,48.412170,88.400856,39.073177,9.606777,5.431538,6.852673,6.766543
15.372877,11.790655,13.590334,15.019732,15.884596,8.780366,7.406008,9.764343,75.565147,27.997768,11.833453,9.613784,8.224619,5.452399,7.350286,29.034498,128.612076,33.373016,5.157106,2.798546,3.178017,3.870760,11.803213,70.465881,46.135822,13.204134,6.737165,10.197496,19.619701,22.002199,25.637278,37.818001,20.216713,13.259047,11.516283,12.936981,16.480282,13.011704,12.477982,13.916288,102.051437,36.775341,11.845223,10.235727,10.765451,9.263713,8.871659,21.612217,142.467422,49.268837,4.868706,2.855057,2.633133,3.057121,5.784380,54.591042,57.756721,17.062401,13.794438,22.702648,28.782753,23.324482,17.993305,28.314243,20.016186,14.598391,11.967703,12.607142,15.025120,14.007955,13.409595,15.482468,91.876709,26.517494,10.254734,9.666511,10.942535,10.957920,15.047748,39.163696,141.101562,95.417877,35.524971,8.689390,2.296078,1.897429,4.234830,43.258549,34.889111,49.752316,75.842590,52.519264,22.137194,9.660733,5.870642,8.372293,12.998622,12.174039,11.084465,11.331868,14.332514,14.933146,14.450090,11.498632,37.354019,40.704861,22.363464,11.983025,10.483995,9.806105,11.651401,16.609394,47.505306,103.225739,78.062744,17.984573,5.172276,3.553592,6.149687,10.498768,14.580689,59.666527,99.361176,38.936272,6.084120,3.129966,5.792192,6.961910
33.618622,22.072805,14.868612,17.160311,20.980762,14.381865,11.198051,15.674901,104.445763,44.236221,10.074180,8.851307,12.390447,8.725598,10.681705,43.421162,30.113848,14.986645,18.904985,49.865730,65.713135,28.025892,13.774813,20.020025,15.522508,17.096872,25.524487,39.784439,38.705643,16.531761,9.191229,9.888433,42.829926,18.811802,14.953235,24.332491,30.427576,19.724247,11.769905,15.064753,129.564087,37.207306,6.296904,6.892630,17.045324,14.291899,9.645473,53.964485,34.440151,8.414782,11.345413,45.415726,112.744377,72.000465,16.105534,18.529358,21.931557,19.179525,21.974636,32.972336,42.194965,30.977161,22.856749,19.814959,41.168449,14.351655,10.163513,18.899454,30.387970,25.644693,17.102324,18.436234,129.844528,62.659340,9.285514,6.794318,12.248356,9.240910,6.900826,33.129539,46.157120,25.024775,11.157536,21.227600,87.428024,86.426758,35.001102,17.198521,13.140348,8.009050,6.437084,9.511595,32.657627,74.908630,66.172409,28.655811,27.510191,14.586083,9.365153,12.779769,22.194929,19.972858,17.212214,20.022831,103.554024,49.948814,11.310211,5.919169,7.199486,7.739174,10.878025,41.695660,59.460297,39.306599,22.551527,17.637251,19.827339,30.534203,23.453436,28.299187,10.302552,11.044622,18.274620,21.486149,33.568848,49.994980,35.014603,14.748909
28.812943,27.982174,23.876360,18.690166,15.541763,15.637326,17.565022,22.408346,33.316315,32.045044,27.058310,22.926081,23.177668,26.147917,26.811428,29.301901,25.003902,17.812546,13.810258,17.424538,36.744358,57.397404,46.230030,30.417339,14.392025,14.033032,12.040927,16.677145,40.825111,60.610550,29.772715,14.217070,31.891512,31.797024,26.455456,21.022102,18.636900,17.425564,21.612076,27.187082,45.120438,46.788700,46.602913,40.236946,29.807655,23.905640,20.287203,19.926189,111.813919,49.792366,18.493704,13.203155,25.335516,41.246727,32.562943,48.024632,16.498596,7.889299,6.905574,25.834427,93.013016,93.164902,30.931774,13.859142,38.536198,23.234211,15.202283,13.314923,15.926794,21.294937,32.877773,43.957916,39.174274,14.116306,10.343677,12.609888,21.499920,50.607643,80.120491,66.800804,103.135857,32.080284,21.070261,27.690746,27.602776,23.167706,41.869347,69.200340,16.393869,13.213717,23.959633,69.213120,96.432724,46.103317,9.928091,7.476993,39.900539,29.231178,16.490582,11.505244,11.342019,14.765602,22.307129,34.540043,43.377956,37.508926,27.560230,20.414566,16.342382,18.805548,30.920515,42.069473,18.959419,24.622765,37.243752,47.364891,41.849224,25.790970,21.394751,21.833839,10.867181,12.641187,24.391502,49.648918,51.280914,28.812466,14.899896,10.978075
14.707145,7.294289,9.851634,44.657372,87.877205,23.536125,7.158494,7.624731,103.666122,29.717251,11.319559,21.372793,33.707245,6.392101,6.502986,40.284241,71.562920,20.195976,8.732262,7.898949,11.392739,12.400316,21.764786,42.291023,15.720592,10.603858,10.498753,11.447849,18.348654,19.086767,21.773962,16.013416,21.939255,7.808012,12.573932,67.237129,110.699463,22.847364,4.307590,6.112569,127.605896,36.111748,8.991811,19.494621,32.118435,5.223576,4.027679,45.977562,79.829002,29.917387,32.461235,23.949974,15.288506,10.798864,12.625482,31.601334,18.306984,24.253450,32.411232,22.781479,19.538164,13.737108,12.740470,11.867431,18.095947,9.949062,17.005846,60.005630,91.263931,27.304451,9.085789,7.588976,106.356750,95.203896,41.633633,16.571346,22.349571,10.040648,8.470480,17.427702,32.770664,80.556412,103.677551,39.983284,7.423283,3.551395,4.349339,6.497873,21.705523,51.188232,70.183243,27.610531,10.719599,5.689610,6.596251,8.749835,12.745695,9.134321,14.628857,30.669699,50.558201,24.590462,16.226860,12.156022,32.453011,31.142630,22.609692,15.229360,20.859840,20.933241,24.971628,26.015812,27.430986,43.535530,43.006615,14.730600,9.492095,14.671395,22.005047,20.469540,24.345289,38.312714,39.871597,14.561297,7.586967,8.708846,15.125937,15.090919
18.399113,15.879374,14.374594,19.757988,28.021421,23.624928,16.955727,17.082907,15.926598,13.969385,17.110163,42.056675,64.798286,34.766129,14.189082,12.824483,71.722458,28.214350,16.062870,21.214399,22.130978,11.250577,13.516418,53.389076,55.105278,17.523602,7.773304,6.850354,9.519726,12.689036,23.288689,55.972946,23.129147,19.923153,18.551825,24.051058,35.348736,24.462568,18.060514,20.777966,27.170238,14.308107,19.292667,69.435684,104.406586,39.223679,8.881446,8.577288,125.128853,38.061901,12.866065,19.415447,17.596018,7.016045,10.564899,67.890701,66.069107,20.946596,9.954586,11.345185,16.171806,17.414200,25.835180,57.065948,23.803753,18.986170,16.561224,19.619816,33.084816,27.715128,21.696571,23.376354,25.545197,7.816668,6.742982,29.516285,104.625854,85.015808,21.191380,13.910870,124.479813,80.571815,14.484285,7.171474,20.713318,24.567081,10.996555,30.608452,63.037247,68.597939,31.983215,17.360352,14.147007,11.260776,9.426698,16.693224,22.133942,17.361134,13.958550,16.406864,23.775148,22.024761,18.182480,19.429617,11.334755,10.006685,10.847435,30.902025,74.589035,56.392094,18.742809,10.349806,54.390186,62.053467,18.255180,14.711283,36.519928,33.033001,15.404943,16.648104,54.729507,73.199539,30.313635,10.870112,6.987108,5.922967,7.362465,14.939487
12.796056,8.922911,11.573196,16.837742,15.831707,9.180550,10.922507,12.174747,44.187099,13.762680,10.617314,10.551562,10.578365,10.015000,15.849758,36.029076,103.155563,12.480849,5.129978,2.440946,2.432751,4.674400,31.231350,123.772903,40.487171,7.626534,4.645348,4.019617,7.181419,17.534340,56.309357,84.227890,19.005947,12.532342,11.384608,14.326884,15.799747,11.198557,11.197981,13.842560,97.773384,26.512177,12.727636,11.496765,12.387344,9.615439,9.763430,26.338074,148.865967,33.893246,3.437009,1.954935,1.882408,2.857332,12.613190,96.126213,55.311707,13.194954,9.566383,12.859261,18.702681,21.078575,33.736336,52.846348,19.147919,13.137116,10.922510,12.175255,16.513687,12.480473,10.207984,11.922037,103.505493,21.817123,8.754802,10.282469,12.743950,9.900755,10.516510,27.945816,149.505249,67.303619,5.610271,2.768002,2.099560,1.841696,3.010603,37.636253,63.618118,36.047760,18.576555,19.921406,20.042191,11.965933,9.584280,16.220642,13.713873,9.100817,7.322627,10.154446,15.931955,14.792984,12.512113,10.814092,69.093147,27.001198,8.506762,7.568782,9.480211,9.007790,10.209481,22.199688,140.234955,80.662918,7.329805,2.526392,2.190046,1.878177,3.513565,29.128189,55.320736,46.051189,18.862885,16.321419,14.013535,6.271291,5.913447,14.447797
22.059099,24.561708,22.802288,20.708944,18.659554,13.517078,11.562445,14.363342,28.644316,25.835037,22.619556,20.378441,20.685265,20.398767,21.697088,23.925007,18.019150,22.315321,24.893545,22.206318,23.804859,29.547945,25.648472,16.560749,25.929691,25.416384,21.127501,15.206314,11.792802,13.559082,16.492184,21.983612,35.626102,28.603008,26.341082,27.911921,27.486935,18.320045,10.756910,13.807467,105.849068,29.695745,11.322101,8.285854,9.343414,21.737846,43.839485,71.288551,18.647980,6.843845,5.866096,8.957045,34.763458,98.851357,82.318375,33.253613,25.927816,16.193142,10.531428,7.836842,13.100142,37.512520,61.957832,47.490959,38.103184,12.949389,10.088079,17.097300,29.320549,34.692379,33.419727,31.609200,121.987259,46.465061,8.071493,4.575291,5.694817,11.003008,21.697716,65.909546,52.984856,19.820076,10.943035,13.292999,27.634735,62.674423,71.291565,51.013672,15.661787,5.864435,5.236841,7.523176,13.729124,49.319561,96.063843,61.957794,27.798262,9.676783,5.759584,7.839031,15.177965,29.267294,47.399109,51.048225,73.071884,17.637993,6.603099,3.923175,5.414167,14.980223,47.457848,92.743576,52.430435,20.437037,14.758725,11.729295,8.271791,16.570253,50.051689,71.053574,14.444095,11.731369,20.099224,26.778463,23.365292,28.107662,42.830254,31.897976
15.448434,24.357174,22.067139,23.656576,37.773075,39.403625,16.561932,8.907077,63.656433,95.386543,36.668285,12.931735,13.674134,13.892170,7.485945,12.399920,54.234989,76.706314,31.283970,17.054495,19.445747,15.851385,10.666465,14.429211,18.248753,21.194216,20.972574,21.834311,25.629639,24.053379,16.335876,13.642907,11.247955,9.614570,8.135664,14.272561,43.776657,71.689995,42.532394,18.332401,44.805717,67.980019,26.059427,16.701202,62.803452,75.177032,21.564096,9.788658,120.978516,96.704323,23.373758,8.465295,11.498844,12.464354,10.815865,30.419714,32.709961,18.155199,13.829933,18.759598,30.859848,36.901951,28.983948,24.150808,20.538284,17.352282,15.269631,19.239498,34.337376,42.204571,27.872250,21.481567,31.596504,9.222860,7.197918,19.560860,86.321121,97.572533,32.224007,21.286430,124.367920,51.773880,9.429544,6.978500,15.737019,22.843689,17.268581,55.236664,44.101345,28.296604,19.448969,26.098087,35.251568,30.716103,17.692883,18.670319,19.558138,18.295006,17.339542,20.542656,24.676989,20.646664,14.940471,15.931321,18.153076,13.117242,14.569552,29.885540,57.058659,44.208096,19.868999,17.546629,76.909119,52.754784,15.926554,12.659870,22.474997,20.526670,15.596571,32.197563,39.413647,41.214539,22.880562,19.692862,22.328009,15.820574,10.169039,15.756763
9.344846,8.549405,12.702672,16.509277,26.942989,43.052002,38.899872,17.579340,37.651787,23.182716,16.427834,15.379112,24.743359,38.530293,27.955341,23.654528,91.946884,33.967770,10.799726,6.430094,6.861614,8.090067,15.023961,54.073517,30.437450,13.370730,9.880102,11.889801,21.959200,21.881392,21.801020,29.513378,20.502989,11.911701,9.419180,10.907459,29.099888,59.526512,64.921341,39.259895,38.062836,14.207617,8.088306,24.182804,96.433846,86.517387,33.359089,15.603619,125.969521,40.880783,7.273601,7.058698,15.135290,9.988188,9.696253,46.845757,40.344231,13.843781,11.393996,19.163364,36.061546,28.844479,20.366718,24.112125,24.797832,35.687523,53.001686,48.803650,32.242397,18.339474,16.768536,19.669508,34.445675,13.693207,28.325279,80.534309,109.393311,41.636200,9.597007,12.711855,125.738098,53.255428,10.816172,10.883957,17.987360,8.575551,6.576030,36.801033,40.486038,25.727812,22.492554,30.225513,34.648167,18.568451,11.222927,12.913839,10.394795,22.099201,46.459103,49.156376,27.128313,13.999239,9.989476,7.606167,30.576920,22.605978,32.891899,57.307709,35.907555,15.414068,12.708521,16.434299,91.538132,61.780392,16.952572,10.237247,8.782021,5.887913,9.548281,29.018129,32.495720,31.295477,24.644827,22.691504,20.119297,10.786726,10.126403,13.753722
